Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home Single Language; OS build 22000.376; Version 2009; 64bit' Language: 'en' Physical Memory: 32610 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
V:/work/My Projects/Unity Projects/Project-5_Multiplayer_Photon
-logFile
Logs/AssetImportWorker0.log
-srvPort
60098
Successfully changed project path to: V:/work/My Projects/Unity Projects/Project-5_Multiplayer_Photon
V:/work/My Projects/Unity Projects/Project-5_Multiplayer_Photon
Using Asset Import Pipeline V2.
Refreshing native plugins compatible for Editor in 67.88 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2020.3.21f1 (a38c86f6690f)
[Subsystems] Discovering subsystems at path C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Resources/UnitySubsystems
[Subsystems] Discovering subsystems at path V:/work/My Projects/Unity Projects/Project-5_Multiplayer_Photon/Assets
GfxDevice: creating device client; threaded=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1060 (ID=0x1c20)
    Vendor:   
    VRAM:     6052 MB
    Driver:   30.0.14.7284
Initialize mono
Mono path[0] = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Managed'
Mono path[1] = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/lib/mono/unityjit'
Mono config path = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56148
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Registered in 0.003436 seconds.
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 75.07 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.898 seconds
Domain Reload Profiling:
	ReloadAssembly (3898ms)
		BeginReloadAssembly (97ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (0ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (1ms)
		EndReloadAssembly (851ms)
			LoadAssemblies (94ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (278ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (64ms)
			SetupLoadedEditorAssemblies (328ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (75ms)
				BeforeProcessingInitializeOnLoad (30ms)
				ProcessInitializeOnLoadAttributes (160ms)
				ProcessInitializeOnLoadMethodAttributes (55ms)
				AfterProcessingInitializeOnLoad (0ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (0ms)
Platform modules already initialized, skipping
Registering precompiled user dll's ...
Registered in 0.007222 seconds.
Begin MonoManager ReloadAssembly
Error: Could not load signature of Photon.Pun.UtilityScripts.PhotonLagSimulationGui:get_Peer due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnWebRpcResponse due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnWebRpcResponse due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnWebRpcResponse due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnWebRpcResponse due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnWebRpcResponse due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnWebRpcResponse due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Realtime.SupportLogger:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Realtime.SupportLogger:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.Demo.Procedural.IngameControlPanel:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnWebRpcResponse due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.Demo.Cockpit.PunCockpit:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.MonoBehaviourPunCallbacks:OnWebRpcResponse due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.UtilityScripts.PhotonTeamsManager:Photon.Realtime.IInRoomCallbacks.OnPlayerPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Could not load signature of Photon.Pun.UtilityScripts.PhotonTeamsManager:Photon.Realtime.IInRoomCallbacks.OnRoomPropertiesUpdate due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
Unloading broken assembly Library/ScriptAssemblies/PhotonUnityNetworking.Utilities.dll, this assembly can cause crashes in the runtime
Unloading broken assembly Library/ScriptAssemblies/PhotonRealtime.dll, this assembly can cause crashes in the runtime
Unloading broken assembly Library/ScriptAssemblies/PhotonUnityNetworking.Demos.dll, this assembly can cause crashes in the runtime
Unloading broken assembly Library/ScriptAssemblies/PhotonChat.dll, this assembly can cause crashes in the runtime
Unloading broken assembly Library/ScriptAssemblies/PhotonUnityNetworking.dll, this assembly can cause crashes in the runtime
Unloading broken assembly Library/ScriptAssemblies/Assembly-CSharp.dll, this assembly can cause crashes in the runtime
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.88 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.146 seconds
Domain Reload Profiling:
	ReloadAssembly (2148ms)
		BeginReloadAssembly (313ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (31ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (1723ms)
			LoadAssemblies (155ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (550ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (96ms)
			SetupLoadedEditorAssemblies (716ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (177ms)
				ProcessInitializeOnLoadAttributes (498ms)
				ProcessInitializeOnLoadMethodAttributes (17ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.15 seconds
Refreshing native plugins compatible for Editor in 0.52 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1732 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 77.7 MB.
System memory in use after: 77.7 MB.

Unloading 218 unused Assets to reduce memory usage. Loaded Objects now: 1967.
Total: 6.926000 ms (FindLiveObjects: 0.246400 ms CreateObjectMapping: 0.102800 ms MarkObjects: 5.946900 ms  DeleteObjects: 0.627500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006129 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.49 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.835 seconds
Domain Reload Profiling:
	ReloadAssembly (1837ms)
		BeginReloadAssembly (185ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (60ms)
		EndReloadAssembly (1499ms)
			LoadAssemblies (161ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (550ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (68ms)
			SetupLoadedEditorAssemblies (492ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (122ms)
				ProcessInitializeOnLoadAttributes (336ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 0.48 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1505 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 70.6 MB.
System memory in use after: 70.7 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 1969.
Total: 5.004400 ms (FindLiveObjects: 0.204500 ms CreateObjectMapping: 0.066600 ms MarkObjects: 4.706800 ms  DeleteObjects: 0.025100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Code/Editor/Newtonsoft.Json.dll
  artifactKey: Guid(0268f98d7c649564a818b0768fc68d4b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Code/Editor/Newtonsoft.Json.dll using Guid(0268f98d7c649564a818b0768fc68d4b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9d76540bc075e1f438e7b855812537ee') in 0.062209 seconds 
  Import took 0.068097 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014503 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.992 seconds
Domain Reload Profiling:
	ReloadAssembly (1993ms)
		BeginReloadAssembly (203ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (53ms)
		EndReloadAssembly (1618ms)
			LoadAssemblies (174ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (616ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (79ms)
			SetupLoadedEditorAssemblies (558ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (121ms)
				ProcessInitializeOnLoadAttributes (397ms)
				ProcessInitializeOnLoadMethodAttributes (22ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1709 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 76.3 MB.
System memory in use after: 76.4 MB.

Unloading 18 unused Assets to reduce memory usage. Loaded Objects now: 2152.
Total: 6.004300 ms (FindLiveObjects: 0.230300 ms CreateObjectMapping: 0.085900 ms MarkObjects: 5.621800 ms  DeleteObjects: 0.064000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005956 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.802 seconds
Domain Reload Profiling:
	ReloadAssembly (1803ms)
		BeginReloadAssembly (171ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (55ms)
		EndReloadAssembly (1510ms)
			LoadAssemblies (150ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (552ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (76ms)
			SetupLoadedEditorAssemblies (509ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (10ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (135ms)
				ProcessInitializeOnLoadAttributes (341ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1709 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 76.3 MB.
System memory in use after: 76.4 MB.

Unloading 18 unused Assets to reduce memory usage. Loaded Objects now: 2154.
Total: 5.564800 ms (FindLiveObjects: 0.217100 ms CreateObjectMapping: 0.086100 ms MarkObjects: 5.227700 ms  DeleteObjects: 0.032100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006130 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.842 seconds
Domain Reload Profiling:
